symbol,name,sector,sub_industry,sector_etf
MMM,3M,Industrials,Industrial Conglomerates,XLI
AOS,A. O. Smith,Industrials,Building Products,XLI
ABT,Abbott Laboratories,Health Care,Health Care Equipment,XLV
ABBV,AbbVie,Health Care,Biotechnology,XLV
ACN,Accenture,Information Technology,IT Consulting & Other Services,XLK
ADBE,Adobe Inc.,Information Technology,Application Software,XLK
AMD,Advanced Micro Devices,Information Technology,Semiconductors,XLK
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,XLU
AFL,Aflac,Financials,Life & Health Insurance,XLF
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,XLV
APD,Air Products,Materials,Industrial Gases,XLB
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",XLY
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,XLK
ALB,Albemarle Corporation,Materials,Specialty Chemicals,XLB
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,XLRE
ALGN,Align Technology,Health Care,Health Care Supplies,XLV
ALLE,Allegion,Industrials,Building Products,XLI
LNT,Alliant Energy,Utilities,Electric Utilities,XLU
ALL,Allstate,Financials,Property & Casualty Insurance,XLF
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,XLC
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,XLC
MO,Altria,Consumer Staples,Tobacco,XLP
AMZN,Amazon,Consumer Discretionary,Broadline Retail,XLY
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,XLB
AEE,Ameren,Utilities,Multi-Utilities,XLU
AEP,American Electric Power,Utilities,Electric Utilities,XLU
AXP,American Express,Financials,Consumer Finance,XLF
AIG,American International Group,Financials,Multi-line Insurance,XLF
AMT,American Tower,Real Estate,Telecom Tower REITs,XLRE
AWK,American Water Works,Utilities,Water Utilities,XLU
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,XLF
AME,Ametek,Industrials,Electrical Components & Equipment,XLI
AMGN,Amgen,Health Care,Biotechnology,XLV
APH,Amphenol,Information Technology,Electronic Components,XLK
ADI,Analog Devices,Information Technology,Semiconductors,XLK
AON,Aon plc,Financials,Insurance Brokers,XLF
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,XLE
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,XLF
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",XLK
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,XLK
APP,AppLovin,Information Technology,Application Software,XLK
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,XLY
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,XLF
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,XLP
ARES,Ares Management,Financials,Asset Management & Custody Banks,XLF
ANET,Arista Networks,Information Technology,Communications Equipment,XLK
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,XLF
AIZ,Assurant,Financials,Multi-line Insurance,XLF
T,AT&T,Communication Services,Integrated Telecommunication Services,XLC
ATO,Atmos Energy,Utilities,Gas Utilities,XLU
ADSK,Autodesk,Information Technology,Application Software,XLK
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,XLI
AZO,AutoZone,Consumer Discretionary,Automotive Retail,XLY
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,XLRE
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,XLB
AXON,Axon Enterprise,Industrials,Aerospace & Defense,XLI
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,XLE
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",XLB
BAC,Bank of America,Financials,Diversified Banks,XLF
BAX,Baxter International,Health Care,Health Care Equipment,XLV
BDX,Becton Dickinson,Health Care,Health Care Equipment,XLV
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,XLF
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,XLY
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,XLV
BIIB,Biogen,Health Care,Biotechnology,XLV
BLK,BlackRock,Financials,Asset Management & Custody Banks,XLF
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,XLF
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,XLF
BNY,BNY Mellon,Financials,Asset Management & Custody Banks,XLF
BA,Boeing,Industrials,Aerospace & Defense,XLI
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",XLY
BSX,Boston Scientific,Health Care,Health Care Equipment,XLV
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,XLV
AVGO,Broadcom,Information Technology,Semiconductors,XLK
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,XLI
BRO,Brown & Brown,Financials,Insurance Brokers,XLF
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,XLP
BLDR,Builders FirstSource,Industrials,Building Products,XLI
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,XLP
BXP,"BXP, Inc.",Real Estate,Office REITs,XLRE
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,XLI
CDNS,Cadence Design Systems,Information Technology,Application Software,XLK
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,XLRE
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,XLP
COF,Capital One,Financials,Consumer Finance,XLF
CAH,Cardinal Health,Health Care,Health Care Distributors,XLV
CCL,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",XLY
CARR,Carrier Global,Industrials,Building Products,XLI
CVNA,Carvana,Consumer Discretionary,Automotive Retail,XLY
CASY,Casey's,Consumer Staples,Food Retail,XLP
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,XLI
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,XLF
CBRE,CBRE Group,Real Estate,Real Estate Services,XLRE
CDW,CDW Corporation,Information Technology,Technology Distributors,XLK
COR,Cencora,Health Care,Health Care Distributors,XLV
CNC,Centene Corporation,Health Care,Managed Health Care,XLV
CNP,CenterPoint Energy,Utilities,Multi-Utilities,XLU
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,XLB
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,XLV
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,XLF
CHTR,Charter Communications,Communication Services,Cable & Satellite,XLC
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,XLE
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,XLY
CB,Chubb Limited,Financials,Property & Casualty Insurance,XLF
CHD,Church & Dwight,Consumer Staples,Household Products,XLP
CIEN,Ciena,Information Technology,Communications Equipment,XLK
CI,Cigna,Health Care,Health Care Services,XLV
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,XLF
CTAS,Cintas,Industrials,Diversified Support Services,XLI
CSCO,Cisco,Information Technology,Communications Equipment,XLK
C,Citigroup,Financials,Diversified Banks,XLF
CFG,Citizens Financial Group,Financials,Regional Banks,XLF
CLX,Clorox,Consumer Staples,Household Products,XLP
CME,CME Group,Financials,Financial Exchanges & Data,XLF
CMS,CMS Energy,Utilities,Multi-Utilities,XLU
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,XLP
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,XLK
COHR,Coherent Corp.,Information Technology,Electronic Components,XLK
COIN,Coinbase,Financials,Financial Exchanges & Data,XLF
CL,Colgate-Palmolive,Consumer Staples,Household Products,XLP
CMCSA,Comcast,Communication Services,Cable & Satellite,XLC
FIX,Comfort Systems USA,Industrials,Construction & Engineering,XLI
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,XLP
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,XLE
ED,Consolidated Edison,Utilities,Multi-Utilities,XLU
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,XLP
CEG,Constellation Energy,Utilities,Electric Utilities,XLU
COO,Cooper Companies (The),Health Care,Health Care Supplies,XLV
CPRT,Copart,Industrials,Diversified Support Services,XLI
GLW,Corning Inc.,Information Technology,Electronic Components,XLK
CPAY,Corpay,Financials,Transaction & Payment Processing Services,XLF
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,XLB
CSGP,CoStar Group,Real Estate,Real Estate Services,XLRE
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,XLP
CRH,CRH plc,Materials,Construction Materials,XLB
CRWD,CrowdStrike,Information Technology,Systems Software,XLK
CCI,Crown Castle,Real Estate,Telecom Tower REITs,XLRE
CSX,CSX Corporation,Industrials,Rail Transportation,XLI
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,XLI
CVS,CVS Health,Health Care,Health Care Services,XLV
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,XLV
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,XLY
DDOG,Datadog,Information Technology,Application Software,XLK
DVA,DaVita,Health Care,Health Care Services,XLV
DECK,Deckers Brands,Consumer Discretionary,Footwear,XLY
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,XLI
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",XLK
DAL,Delta Air Lines,Industrials,Passenger Airlines,XLI
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,XLE
DXCM,Dexcom,Health Care,Health Care Equipment,XLV
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,XLE
DLR,Digital Realty,Real Estate,Data Center REITs,XLRE
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,XLP
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,XLP
D,Dominion Energy,Utilities,Multi-Utilities,XLU
DPZ,Domino's,Consumer Discretionary,Restaurants,XLY
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,XLY
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,XLI
DOW,Dow Inc.,Materials,Commodity Chemicals,XLB
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,XLY
DTE,DTE Energy,Utilities,Multi-Utilities,XLU
DUK,Duke Energy,Utilities,Electric Utilities,XLU
DD,DuPont,Materials,Specialty Chemicals,XLB
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,XLI
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,XLY
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,XLC
ECL,Ecolab,Materials,Specialty Chemicals,XLB
EIX,Edison International,Utilities,Electric Utilities,XLU
EW,Edwards Lifesciences,Health Care,Health Care Equipment,XLV
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,XLC
ELV,Elevance Health,Health Care,Managed Health Care,XLV
EME,Emcor,Industrials,Construction & Engineering,XLI
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,XLI
ETR,Entergy,Utilities,Electric Utilities,XLU
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,XLE
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,XLE
EFX,Equifax,Industrials,Research & Consulting Services,XLI
EQIX,Equinix,Real Estate,Data Center REITs,XLRE
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,XLRE
ERIE,Erie Indemnity,Financials,Insurance Brokers,XLF
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,XLRE
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,XLP
EG,Everest Group,Financials,Reinsurance,XLF
EVRG,Evergy,Utilities,Electric Utilities,XLU
ES,Eversource Energy,Utilities,Electric Utilities,XLU
EXC,Exelon,Utilities,Electric Utilities,XLU
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,XLE
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",XLY
EXPD,Expeditors International,Industrials,Air Freight & Logistics,XLI
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,XLRE
XOM,ExxonMobil,Energy,Integrated Oil & Gas,XLE
FFIV,"F5, Inc.",Information Technology,Communications Equipment,XLK
FDS,FactSet,Financials,Financial Exchanges & Data,XLF
FICO,Fair Isaac,Information Technology,Application Software,XLK
FAST,Fastenal,Industrials,Trading Companies & Distributors,XLI
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,XLRE
FDX,FedEx,Industrials,Air Freight & Logistics,XLI
FDXF,FedEx Freight,Industrials,Cargo Ground Transportation,XLI
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,XLF
FITB,Fifth Third Bancorp,Financials,Regional Banks,XLF
FSLR,First Solar,Information Technology,Semiconductors,XLK
FE,FirstEnergy,Utilities,Electric Utilities,XLU
FISV,Fiserv,Financials,Transaction & Payment Processing Services,XLF
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,XLY
FTNT,Fortinet,Information Technology,Systems Software,XLK
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,XLI
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,XLC
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,XLC
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,XLF
FCX,Freeport-McMoRan,Materials,Copper,XLB
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,XLY
IT,Gartner,Information Technology,IT Consulting & Other Services,XLK
GE,GE Aerospace,Industrials,Aerospace & Defense,XLI
GEHC,GE HealthCare,Health Care,Health Care Equipment,XLV
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,XLI
GEN,Gen Digital,Information Technology,Systems Software,XLK
GNRC,Generac,Industrials,Electrical Components & Equipment,XLI
GD,General Dynamics,Industrials,Aerospace & Defense,XLI
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,XLP
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,XLY
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,XLY
GILD,Gilead Sciences,Health Care,Biotechnology,XLV
GPN,Global Payments,Financials,Transaction & Payment Processing Services,XLF
GL,Globe Life,Financials,Life & Health Insurance,XLF
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,XLK
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,XLF
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,XLE
HIG,Hartford (The),Financials,Property & Casualty Insurance,XLF
HAS,Hasbro,Consumer Discretionary,Leisure Products,XLY
HCA,HCA Healthcare,Health Care,Health Care Facilities,XLV
DOC,Healthpeak Properties,Real Estate,Health Care REITs,XLRE
HSIC,Henry Schein,Health Care,Health Care Distributors,XLV
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,XLP
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",XLK
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",XLY
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,XLY
HON,Honeywell,Industrials,Industrial Conglomerates,XLI
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,XLP
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,XLRE
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,XLI
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",XLK
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,XLI
HUM,Humana,Health Care,Managed Health Care,XLV
HBAN,Huntington Bancshares,Financials,Regional Banks,XLF
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,XLI
IBM,IBM,Information Technology,IT Consulting & Other Services,XLK
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,XLI
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,XLV
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,XLI
INCY,Incyte,Health Care,Biotechnology,XLV
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,XLI
PODD,Insulet Corporation,Health Care,Health Care Equipment,XLV
INTC,Intel,Information Technology,Semiconductors,XLK
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,XLF
